integer_type,value,d,L1,Tail,H2,keff,null_source
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,36,2,0.61315,0.0,0.5256,1.33302,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,32,2,1.0,0.0,1.0,0.70064,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,18,2,0.76019,-0.0,0.6354,1.10269,empirical
sg_order,16,2,1.0,0.0,1.0,0.70064,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,18,2,0.76019,-0.0,0.6354,1.10269,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,36,2,0.61315,0.0,0.5256,1.33302,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,32,2,1.0,0.0,1.0,0.70064,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,18,2,0.76019,-0.0,0.6354,1.10269,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,18,2,0.76019,-0.0,0.6354,1.10269,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,16,2,1.0,0.0,1.0,0.70064,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,192,3,0.79104,0.0,0.66941,0.93189,empirical
sg_order,18,2,0.76019,-0.0,0.6354,1.10269,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,18,2,0.76019,-0.0,0.6354,1.10269,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,3,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,18,2,0.76019,-0.0,0.6354,1.10269,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,18,2,0.76019,-0.0,0.6354,1.10269,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,16,2,1.0,0.0,1.0,0.70064,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,16,2,1.0,0.0,1.0,0.70064,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,18,2,0.76019,-0.0,0.6354,1.10269,empirical
sg_order,24,2,0.65431,0.0,0.54762,1.27942,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,24,2,0.65431,0.0,0.54762,1.27942,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,6,1,0.61315,0.0,0.5256,1.78965,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,192,3,0.79104,0.0,0.66941,0.93189,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,36,2,0.61315,0.0,0.5256,1.33302,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,192,3,0.79104,0.0,0.66941,0.93189,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,36,2,0.61315,0.0,0.5256,1.33302,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,32,2,1.0,0.0,1.0,0.70064,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,96,2,0.75931,-0.0,0.63448,1.10428,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,96,2,0.75931,-0.0,0.63448,1.10428,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,16,2,1.0,0.0,1.0,0.70064,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,16,2,1.0,0.0,1.0,0.70064,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,36,2,0.61315,0.0,0.5256,1.33302,empirical
sg_order,16,2,1.0,0.0,1.0,0.70064,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,36,2,0.61315,0.0,0.5256,1.33302,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,18,2,0.76019,-0.0,0.6354,1.10269,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,16,2,1.0,0.0,1.0,0.70064,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,18,2,0.76019,-0.0,0.6354,1.10269,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,16,2,1.0,0.0,1.0,0.70064,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,24,2,0.65431,0.0,0.54762,1.27942,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,12,2,0.55789,0.0,0.5067,1.38275,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,2,1,1.0,0.0,1.0,0.94065,empirical
sg_order,4,1,1.0,0.0,1.0,0.94065,empirical
sg_order,8,1,1.0,0.0,1.0,0.94065,empirical
