family,label,log10,d,L1,L2,Tail,H2,keff,dL1,dTail,null_source
factorial,75!,109.394612,110,0.195376,0.152651,0.651972,0.097012,5.179942,-0.430438,0.467537,extrapolated
factorial,76!,111.275425,112,0.197485,0.150071,0.652444,0.096793,5.191229,-0.428303,0.467916,extrapolated
factorial,77!,113.161916,114,0.194192,0.147569,0.658238,0.095976,5.234946,-0.43157,0.473621,extrapolated
factorial,78!,115.054011,116,0.193615,0.14929,0.657095,0.096104,5.227555,-0.432122,0.472391,extrapolated
factorial,79!,116.951638,117,0.190474,0.146867,0.662659,0.093274,5.385952,-0.435252,0.477912,extrapolated
factorial,80!,118.854728,119,0.197555,0.144516,0.657929,0.09549,5.2605,-0.428147,0.473101,extrapolated
factorial,81!,120.763213,121,0.194433,0.158035,0.647532,0.097241,5.165383,-0.431247,0.462623,extrapolated
factorial,82!,122.677027,123,0.193853,0.15557,0.650577,0.095695,5.24847,-0.431804,0.465591,extrapolated
factorial,83!,124.596105,125,0.190868,0.153174,0.655959,0.093007,5.399765,-0.434769,0.470898,extrapolated
factorial,84!,126.520384,127,0.192723,0.154615,0.652661,0.094278,5.326584,-0.432892,0.467529,extrapolated
factorial,85!,128.449803,129,0.189828,0.152293,0.657879,0.093448,5.373551,-0.435767,0.472676,extrapolated
factorial,86!,130.384301,131,0.189321,0.150033,0.660646,0.092035,5.455674,-0.436256,0.475376,extrapolated
factorial,87!,132.323821,133,0.186546,0.15144,0.662014,0.091047,5.514552,-0.439012,0.476678,extrapolated
factorial,88!,134.268303,135,0.19057,0.149247,0.660183,0.091849,5.466025,-0.434969,0.474783,extrapolated
factorial,89!,136.217693,137,0.187843,0.147111,0.665046,0.089444,5.612679,-0.437679,0.479584,extrapolated
factorial,90!,138.171936,139,0.187365,0.151936,0.660699,0.090844,5.525889,-0.43814,0.475177,extrapolated
factorial,91!,140.130977,141,0.184746,0.149812,0.665442,0.090125,5.569646,-0.440743,0.479862,extrapolated
factorial,92!,142.094765,143,0.186429,0.147742,0.665829,0.089856,5.586023,-0.439043,0.480191,extrapolated
factorial,93!,144.063248,145,0.183882,0.149035,0.667083,0.088929,5.643937,-0.441574,0.48139,extrapolated
factorial,94!,146.036376,147,0.183459,0.147021,0.66952,0.087688,5.723546,-0.441982,0.483773,extrapolated
factorial,95!,148.014099,149,0.181008,0.145057,0.673936,0.086991,5.769114,-0.444418,0.488137,extrapolated
factorial,96!,149.996371,150,0.18865,0.146321,0.665029,0.089313,5.618984,-0.436769,0.479205,extrapolated
factorial,97!,151.983142,152,0.186184,0.144408,0.669408,0.087164,5.757233,-0.43922,0.483533,extrapolated
factorial,98!,153.974368,154,0.185731,0.14254,0.671728,0.087454,5.737871,-0.439659,0.485804,extrapolated
factorial,99!,155.970004,156,0.183355,0.146835,0.66981,0.087747,5.718414,-0.442022,0.483839,extrapolated
factorial,100!,157.970004,158,0.184845,0.144976,0.67018,0.088735,5.654503,-0.440519,0.484161,extrapolated
factorial,101!,159.974325,160,0.182529,0.143159,0.674312,0.086682,5.788147,-0.442822,0.488248,extrapolated
factorial,102!,161.982925,162,0.182124,0.14433,0.673547,0.086696,5.78701,-0.443214,0.487439,extrapolated
factorial,103!,163.995762,164,0.179888,0.142558,0.677553,0.084731,5.920933,-0.445437,0.491402,extrapolated
factorial,104!,166.012796,167,0.183143,0.140826,0.676031,0.085323,5.879505,-0.442165,0.489817,extrapolated
factorial,105!,168.033985,169,0.18094,0.141972,0.677089,0.085764,5.84908,-0.444356,0.490834,extrapolated
factorial,106!,170.059291,171,0.180555,0.140281,0.679164,0.084678,5.923877,-0.44473,0.49287,extrapolated
factorial,107!,172.088675,173,0.178426,0.138627,0.682948,0.082831,6.055694,-0.446848,0.496615,extrapolated
factorial,108!,174.122098,175,0.1798,0.145228,0.674972,0.084459,5.938737,-0.445463,0.488601,extrapolated
factorial,109!,176.159525,177,0.17772,0.143548,0.678731,0.082651,6.068475,-0.447532,0.492324,extrapolated
factorial,110!,178.200918,179,0.177374,0.141904,0.680722,0.082798,6.05748,-0.447869,0.494278,extrapolated
factorial,111!,180.246241,181,0.175361,0.142941,0.681698,0.082058,6.111913,-0.449871,0.495219,extrapolated
factorial,112!,182.295459,183,0.179995,0.141334,0.678671,0.08331,6.019866,-0.445227,0.492157,extrapolated
factorial,113!,184.348537,185,0.17799,0.13976,0.68225,0.081588,6.146666,-0.447222,0.495702,extrapolated
factorial,114!,186.405442,187,0.177641,0.140777,0.681581,0.081601,6.145546,-0.447562,0.495,extrapolated
factorial,115!,188.46614,189,0.175699,0.139238,0.685063,0.081025,6.189029,-0.449495,0.49845,extrapolated
factorial,116!,190.530598,191,0.176955,0.137729,0.685315,0.080799,6.206122,-0.44823,0.49867,extrapolated
factorial,117!,192.598784,193,0.175055,0.141205,0.68374,0.081017,6.189285,-0.450121,0.497064,extrapolated
factorial,118!,194.670666,195,0.174738,0.139702,0.68556,0.080088,6.260901,-0.450429,0.498853,extrapolated
factorial,119!,196.746213,197,0.172895,0.138228,0.688877,0.079598,6.299239,-0.452264,0.50214,extrapolated
factorial,120!,198.825394,199,0.175629,0.139183,0.685189,0.080859,6.200848,-0.449522,0.498423,extrapolated
central_binomial,"C(20,10)",5.266599,6,0.242804,0.233633,0.523563,0.210443,2.620206,-0.412037,0.406943,empirical
central_binomial,"C(40,20)",11.139396,12,0.14078,0.133882,0.725338,0.108614,4.824062,-0.497923,0.580208,empirical
central_binomial,"C(60,30)",17.072855,18,0.103723,0.100995,0.795282,0.086645,5.938316,-0.52905,0.641913,empirical
central_binomial,"C(80,40)",23.031438,24,0.082393,0.080903,0.836704,0.071342,7.170276,-0.548741,0.670946,extrapolated
central_binomial,"C(100,50)",29.003854,30,0.0685,0.067211,0.864288,0.058078,8.768048,-0.561273,0.693753,extrapolated
central_binomial,"C(120,60)",34.985044,35,0.058684,0.058237,0.883078,0.050143,10.129216,-0.570311,0.709813,extrapolated
central_binomial,"C(140,70)",40.9723,41,0.052304,0.05215,0.895546,0.045164,11.220393,-0.576009,0.719883,extrapolated
central_binomial,"C(160,80)",46.964001,47,0.046757,0.046397,0.906846,0.039694,12.744706,-0.581047,0.729398,extrapolated
central_binomial,"C(180,90)",52.9591,53,0.042539,0.04226,0.915201,0.036976,13.663474,-0.584872,0.736372,extrapolated
central_binomial,"C(200,100)",58.956881,59,0.038992,0.038918,0.92209,0.034453,14.648933,-0.588106,0.742161,extrapolated
central_binomial,"C(220,110)",64.956834,65,0.035782,0.03539,0.928828,0.029892,16.869171,-0.59106,0.748001,extrapolated
central_binomial,"C(240,120)",70.958581,71,0.033518,0.033363,0.933119,0.029382,17.149794,-0.593112,0.751548,extrapolated
central_binomial,"C(260,130)",76.961835,77,0.031313,0.03118,0.937507,0.026985,18.662401,-0.595137,0.755306,extrapolated
central_binomial,"C(280,140)",82.966372,83,0.029439,0.029325,0.941236,0.025678,19.602128,-0.596858,0.758497,extrapolated
central_binomial,"C(300,150)",88.972016,89,0.027726,0.027659,0.944614,0.024569,20.477507,-0.598438,0.76141,extrapolated
central_binomial,"C(320,160)",94.978624,95,0.026333,0.026275,0.947392,0.022924,21.938672,-0.599716,0.763781,extrapolated
central_binomial,"C(340,170)",100.98608,101,0.025029,0.024952,0.950018,0.021691,23.177163,-0.600917,0.766048,extrapolated
central_binomial,"C(360,180)",106.994286,107,0.023881,0.023812,0.952307,0.02112,23.796731,-0.601975,0.768019,extrapolated
central_binomial,"C(380,190)",113.003161,114,0.022819,0.022758,0.954423,0.019803,25.371709,-0.602943,0.769805,extrapolated
central_binomial,"C(400,200)",119.012637,120,0.021836,0.021762,0.956402,0.019069,26.341348,-0.603855,0.771533,extrapolated
central_binomial,"C(420,210)",125.022655,126,0.020974,0.02089,0.958136,0.018132,27.696824,-0.604652,0.77304,extrapolated
central_binomial,"C(440,220)",131.033165,132,0.020166,0.020121,0.959713,0.017737,28.307177,-0.605401,0.774409,extrapolated
central_binomial,"C(460,230)",137.044123,138,0.019409,0.019353,0.961238,0.017238,29.122387,-0.606104,0.775745,extrapolated
central_binomial,"C(480,240)",143.055491,144,0.018736,0.018659,0.962604,0.016589,30.255839,-0.606728,0.776939,extrapolated
central_binomial,"C(500,250)",149.067236,150,0.0181,0.018053,0.963847,0.015995,31.375719,-0.607319,0.778023,extrapolated
central_binomial,"C(520,260)",155.079327,156,0.017454,0.017421,0.965126,0.015374,32.637805,-0.607923,0.779154,extrapolated
central_binomial,"C(540,270)",161.09174,162,0.016906,0.016875,0.966218,0.014998,33.452832,-0.608432,0.780111,extrapolated
central_binomial,"C(560,280)",167.10445,168,0.016432,0.016385,0.967183,0.014352,34.953687,-0.60887,0.780949,extrapolated
central_binomial,"C(580,290)",173.117436,174,0.01595,0.015924,0.968127,0.01404,35.726459,-0.609319,0.781775,extrapolated
central_binomial,"C(600,300)",179.130681,180,0.015505,0.015481,0.969014,0.01367,36.690291,-0.609732,0.782553,extrapolated
binomial,"C(50,5)",6.326082,7,0.267179,0.264318,0.468503,0.220171,2.465933,-0.382096,0.343042,empirical
binomial,"C(50,10)",10.011667,11,0.168823,0.167015,0.664162,0.144063,3.650838,-0.470567,0.521397,empirical
binomial,"C(50,25)",14.101784,15,0.119857,0.118574,0.76157,0.104149,4.980243,-0.515718,0.611943,empirical
binomial,"C(100,5)",7.876723,8,0.252233,0.214581,0.533186,0.186212,2.877401,-0.392639,0.400763,empirical
binomial,"C(100,10)",13.238305,14,0.150078,0.127675,0.722248,0.10809,4.804393,-0.485404,0.573007,empirical
binomial,"C(100,25)",23.384746,24,0.08496,0.083362,0.831678,0.069078,7.405192,-0.546174,0.665921,extrapolated
binomial,"C(100,50)",29.003854,30,0.0685,0.067211,0.864288,0.058078,8.768048,-0.561273,0.693753,extrapolated
binomial,"C(200,5)",9.404089,10,0.244452,0.243986,0.511561,0.181173,2.916176,-0.396241,0.371135,empirical
binomial,"C(200,10)",16.351236,17,0.140592,0.140324,0.719084,0.114889,4.492434,-0.493415,0.566822,empirical
binomial,"C(200,25)",31.655303,32,0.072621,0.072483,0.854896,0.059788,8.507619,-0.556812,0.683166,extrapolated
binomial,"C(200,50)",47.65692,48,0.048238,0.048145,0.903617,0.041745,12.115826,-0.579494,0.725915,extrapolated
binomial,"C(300,5)",10.291876,11,0.211156,0.152373,0.636472,0.138918,3.786046,-0.428234,0.493707,empirical
binomial,"C(300,10)",18.145607,19,0.135948,0.119764,0.744288,0.091739,5.609131,-0.496976,0.584817,extrapolated
binomial,"C(300,25)",36.290761,37,0.067975,0.06756,0.864465,0.051452,9.86332,-0.560768,0.690314,extrapolated
binomial,"C(300,50)",57.493142,58,0.042907,0.042803,0.91429,0.036101,13.982155,-0.584238,0.734528,extrapolated
multinomial_real_margins,domain_channels(N=18951),7262.709807,7263,0.002793,0.002761,0.994447,0.000885,564.966262,-0.62156,0.804879,extrapolated
multinomial_real_margins,domain_families(N=367),346.064806,347,0.034188,0.033089,0.932723,0.017989,27.839233,-0.590612,0.744728,extrapolated
multinomial_real_margins,family_margins_N50(N=50),49.265294,50,0.137232,0.125902,0.736866,0.088632,5.703774,-0.490364,0.558686,extrapolated
multinomial_real_margins,family_margins_N200(N=200),242.588177,243,0.070805,0.06627,0.862925,0.035821,13.990249,-0.554197,0.675638,extrapolated
multinomial_real_margins,family_margins_N1000(N=1000),1322.845708,1323,0.031379,0.029356,0.939265,0.011157,44.832803,-0.593074,0.750052,extrapolated
multinomial_real_margins,family_margins_N5000(N=5000),7075.893915,7076,0.015239,0.015114,0.969647,0.003442,145.279949,-0.609114,0.780082,extrapolated
GL_order,"GL(2,2)",0.778151,1,0.613147,0.386853,-0.0,0.525605,1.78965,-0.338454,-0.0,empirical
GL_order,"GL(3,2)",2.225309,3,0.405827,0.379767,0.214407,0.354888,1.757768,-0.302089,0.157475,empirical
GL_order,"GL(4,2)",4.304491,5,0.419604,0.221685,0.358711,0.290125,1.948966,-0.245188,0.255129,empirical
GL_order,"GL(5,2)",6.999972,7,0.430045,0.213053,0.356903,0.273459,1.985408,-0.21923,0.231442,empirical
GL_order,"GL(6,2)",10.304463,11,0.438203,0.18521,0.376587,0.278777,1.886637,-0.201187,0.233822,empirical
GL_order,"GL(2,3)",1.681241,2,0.716209,0.283791,-0.0,0.593493,1.180544,-0.050748,-0.017104,empirical
GL_order,"GL(3,3)",4.050457,5,0.3716,0.353383,0.275017,0.338601,1.669941,-0.293192,0.171435,empirical
GL_order,"GL(4,3)",7.384911,8,0.387646,0.366866,0.245489,0.316571,1.692539,-0.257226,0.113066,empirical
GL_order,"GL(5,3)",11.677211,12,0.408592,0.257793,0.333616,0.277901,1.885424,-0.230111,0.188486,empirical
GL_order,"GL(6,3)",16.924949,17,0.422856,0.23122,0.345924,0.26894,1.919131,-0.211151,0.193662,empirical
GL_order,"GL(2,4)",2.255273,3,0.423116,0.309927,0.266957,0.346348,1.80111,-0.2848,0.210025,empirical
GL_order,"GL(3,4)",5.258733,6,0.362917,0.343463,0.29362,0.293168,1.880842,-0.291924,0.177,empirical
GL_order,"GL(4,4)",9.471453,10,0.381394,0.251873,0.366732,0.255524,2.067634,-0.259299,0.226306,empirical
GL_order,"GL(5,4)",14.889569,15,0.40435,0.192264,0.403386,0.234254,2.2142,-0.231225,0.253759,empirical
GL_order,"GL(6,4)",21.512123,22,0.419805,0.177433,0.402761,0.236496,2.167423,-0.211947,0.239176,extrapolated
GL_order,"GL(2,5)",2.681241,3,0.561363,0.260689,0.177948,0.414753,1.504055,-0.146553,0.121016,empirical
GL_order,"GL(3,5)",6.172603,7,0.341381,0.339712,0.318906,0.296296,1.832386,-0.307894,0.193445,empirical
GL_order,"GL(4,5)",11.064698,12,0.379027,0.29927,0.321703,0.268964,1.948069,-0.259676,0.176573,empirical
GL_order,"GL(5,5)",17.355289,18,0.402742,0.225487,0.371771,0.242551,2.121307,-0.230031,0.218402,empirical
GL_order,"GL(6,5)",25.043931,26,0.418646,0.192321,0.389032,0.242555,2.105302,-0.211964,0.221437,extrapolated
GL_order,"GL(2,7)",3.304491,4,0.455486,0.288771,0.255742,0.356261,1.641867,-0.22314,0.170005,empirical
GL_order,"GL(3,7)",7.528713,8,0.33675,0.253494,0.409756,0.264064,2.029086,-0.308122,0.277333,empirical
GL_order,"GL(4,7)",13.444218,14,0.377158,0.246301,0.376541,0.254258,2.042447,-0.258324,0.2273,empirical
GL_order,"GL(5,7)",21.050075,22,0.40147,0.171608,0.426922,0.244043,2.100398,-0.230282,0.263336,extrapolated
GL_order,"GL(6,7)",30.346149,31,0.417729,0.158718,0.423553,0.240537,2.115819,-0.211869,0.252401,extrapolated
GL_order,"GL(2,8)",3.547529,4,0.476443,0.268988,0.254569,0.364158,1.606262,-0.202183,0.168832,empirical
GL_order,"GL(3,8)",8.062129,9,0.336049,0.31447,0.349482,0.279246,1.909374,-0.307736,0.213568,empirical
GL_order,"GL(4,8)",14.383653,15,0.376715,0.235016,0.388269,0.239893,2.162151,-0.25886,0.238642,empirical
GL_order,"GL(5,8)",22.51145,23,0.401169,0.187704,0.411127,0.227379,2.251925,-0.230261,0.246408,extrapolated
GL_order,"GL(6,8)",32.445438,33,0.417512,0.15628,0.426208,0.232347,2.188066,-0.211767,0.253935,extrapolated
GL_order,"GL(2,9)",3.760422,4,0.560365,0.253759,0.185875,0.412953,1.416465,-0.118261,0.100138,empirical
GL_order,"GL(3,9)",8.531039,9,0.352864,0.335566,0.311569,0.270694,1.969697,-0.290921,0.175655,empirical
GL_order,"GL(4,9)",15.21067,16,0.37641,0.296861,0.326729,0.25795,2.004783,-0.258139,0.175245,empirical
GL_order,"GL(5,9)",23.798845,24,0.400962,0.227681,0.371358,0.23739,2.154843,-0.230172,0.2056,extrapolated
GL_order,"GL(6,9)",34.295512,35,0.417362,0.193106,0.389532,0.233429,2.17587,-0.211634,0.216267,extrapolated
sporadic_group_order,M11,3.898725,4,0.30885,0.267111,0.424039,0.258785,2.260308,-0.369776,0.338302,empirical
sporadic_group_order,M12,4.977906,5,0.362839,0.287543,0.349617,0.277816,2.035318,-0.301953,0.246035,empirical
sporadic_group_order,M24,8.388852,9,0.358845,0.170627,0.470528,0.216735,2.460078,-0.28494,0.334614,empirical
sporadic_group_order,J1,5.244426,6,0.243831,0.198571,0.557598,0.180544,3.054124,-0.41101,0.440978,empirical
sporadic_group_order,Monster,53.907421,54,0.256873,0.177015,0.566112,0.132458,3.813499,-0.370481,0.387082,extrapolated
primorial,2#,0.30103,1,1.0,0.0,0.0,1.0,0.940648,0.048399,0.0,empirical
primorial,3#,0.778151,1,0.613147,0.386853,-0.0,0.525605,1.78965,-0.338454,-0.0,empirical
primorial,5#,1.477121,2,0.473197,0.323008,0.203795,0.369782,1.894748,-0.29376,0.186691,empirical
primorial,7#,2.322219,3,0.363918,0.300992,0.335089,0.28205,2.211701,-0.343998,0.278157,empirical
primorial,11#,3.363612,4,0.309605,0.251247,0.439147,0.230293,2.539948,-0.369021,0.35341,empirical
primorial,13#,4.477555,5,0.248784,0.232581,0.518636,0.191854,2.947259,-0.416008,0.415054,empirical
primorial,17#,5.708004,6,0.215566,0.195155,0.58928,0.164523,3.351518,-0.439275,0.47266,empirical
primorial,19#,6.986758,7,0.183025,0.176112,0.640863,0.143309,3.788513,-0.46625,0.515402,empirical
primorial,23#,8.348486,9,0.163111,0.153172,0.683717,0.126976,4.199088,-0.480674,0.547803,empirical
primorial,29#,9.810884,10,0.149059,0.138798,0.712144,0.114162,4.627896,-0.491634,0.571718,empirical
primorial,31#,11.302245,12,0.131953,0.12939,0.738657,0.103433,5.065682,-0.50675,0.593527,empirical
primorial,37#,12.870447,13,0.121845,0.115875,0.76228,0.09461,5.508967,-0.515033,0.615162,empirical
primorial,41#,14.483231,15,0.111355,0.108277,0.780368,0.087112,5.954219,-0.52422,0.630741,empirical
primorial,43#,16.116699,17,0.101353,0.100069,0.798578,0.080621,6.40192,-0.532654,0.646316,empirical
primorial,47#,17.788797,18,0.093997,0.091826,0.814177,0.075013,6.859169,-0.538776,0.660808,empirical
primorial,53#,19.513073,20,0.088365,0.085691,0.825944,0.07015,7.324981,-0.54413,0.664964,extrapolated
primorial,59#,21.283925,22,0.083201,0.081013,0.835786,0.065885,7.780058,-0.548551,0.6722,extrapolated
primorial,61#,23.069255,24,0.07739,0.076762,0.845848,0.062071,8.24119,-0.553744,0.68009,extrapolated
primorial,67#,24.89533,25,0.07335,0.071713,0.854936,0.058679,8.70966,-0.557512,0.688223,extrapolated
primorial,71#,26.746588,27,0.069215,0.068273,0.862512,0.055628,9.172627,-0.561163,0.6941,extrapolated
primorial,73#,28.609911,29,0.065129,0.064707,0.870165,0.05286,9.639617,-0.564832,0.700288,extrapolated
primorial,79#,30.507538,31,0.062202,0.061077,0.876721,0.050358,10.106397,-0.567396,0.705569,extrapolated
primorial,83#,32.426616,33,0.059182,0.058521,0.882297,0.048076,10.574773,-0.570096,0.710024,extrapolated
primorial,89#,34.376006,35,0.056708,0.055826,0.887466,0.045994,11.043077,-0.572288,0.7142,extrapolated
primorial,97#,36.362778,37,0.054638,0.053609,0.891753,0.04409,11.510113,-0.574106,0.717602,extrapolated
primorial,101#,38.367099,39,0.052241,0.051783,0.895976,0.042333,11.978819,-0.576276,0.72103,extrapolated
primorial,103#,40.379937,41,0.049847,0.049637,0.900516,0.040703,12.450148,-0.578465,0.724853,extrapolated
primorial,107#,42.40932,43,0.047852,0.047462,0.904686,0.03919,12.922594,-0.580275,0.728372,extrapolated
primorial,109#,44.446747,45,0.04584,0.045659,0.908502,0.037781,13.397059,-0.582119,0.731596,extrapolated
primorial,113#,46.499825,47,0.044152,0.043816,0.912032,0.036468,13.872288,-0.583652,0.734584,extrapolated
primorial,127#,48.603629,49,0.043285,0.042241,0.914474,0.035253,14.343621,-0.584378,0.736528,extrapolated
primorial,131#,50.7209,51,0.041744,0.041478,0.916778,0.034114,14.816118,-0.585788,0.738374,extrapolated
primorial,137#,52.857621,53,0.040424,0.040056,0.91952,0.033045,15.288836,-0.586987,0.740691,extrapolated
primorial,139#,55.000636,56,0.038963,0.038849,0.922188,0.032039,15.760547,-0.588283,0.742779,extrapolated
primorial,149#,57.173822,58,0.03801,0.037482,0.924507,0.031094,16.23381,-0.589135,0.744746,extrapolated
